2026-09-08 19:00:51.9758613 [I:onnxruntime:, inference_session.cc:606 onnxruntime::InferenceSession::TraceSessionOptions] Session Options {  execution_mode:0 execution_order:DEFAULT enable_profiling:0 optimized_model_filepath: enable_mem_pattern:1 enable_mem_reuse:1 enable_cpu_mem_arena:1 profile_file_prefix:onnxruntime_profile_ session_logid: session_log_severity_level:1 session_log_verbosity_level:0 max_num_graph_transformation_steps:10 graph_optimization_level:4 intra_op_param:OrtThreadPoolParams { thread_pool_size: 0 auto_set_affinity: 0 allow_spinning: 1 dynamic_block_base_: 0 stack_size: 0 affinity_str:  set_denormal_as_zero: 0 } inter_op_param:OrtThreadPoolParams { thread_pool_size: 0 auto_set_affinity: 0 allow_spinning: 1 dynamic_block_base_: 0 stack_size: 0 affinity_str:  set_denormal_as_zero: 0 } use_per_session_threads:1 thread_pool_allow_spinning:1 use_deterministic_compute:0 ep_selection_policy:0 config_options: {  } }
2026-09-08 19:00:54.1970403 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.5.rdb1.conv3.weight_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.1973666 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.5.rdb1.conv3.weight_quantized'. It is no longer used by any node.
2026-09-08 19:00:54.1975978 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/body.7/rdb1/Mul_output_0_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.1978159 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.5.rdb1.conv3.bias_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.1980449 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.5.rdb2.conv3.weight_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.1982919 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.5.rdb1.conv3.bias_quantized'. It is no longer used by any node.
2026-09-08 19:00:54.1985037 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'ConvMulFusion_Mul_B_/body.0/rdb1/Constant_output_0_token_14_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.1987525 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/body.5/rdb1/lrelu_2/LeakyRelu_output_0_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.1989889 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/body.5/rdb1/Concat_2_output_0_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.1991989 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.5.rdb1.conv4.weight_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.1994023 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.5.rdb1.conv4.weight_quantized'. It is no longer used by any node.
2026-09-08 19:00:54.1996231 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/body.5/rdb2/Concat_2_output_0_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.1998325 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/body.5/rdb1/Mul_output_0_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.2000356 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'ConvMulFusion_W_body.5.rdb1.conv5.weight_quantized'. It is no longer used by any node.
2026-09-08 19:00:54.2002687 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'ConvMulFusion_Mul_B_/body.0/rdb1/Constant_output_0_token_14_quantized'. It is no longer used by any node.
2026-09-08 19:00:54.2005014 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/body.5/rdb2/lrelu/LeakyRelu_output_0_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.2007172 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.7.rdb3.conv4.bias_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.2009692 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/body.5/Mul_output_0_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.2012020 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'ConvMulFusion_Mul_B_/body.0/rdb1/Constant_output_0_token_24_quantized'. It is no longer used by any node.
2026-09-08 19:00:54.2014580 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.5.rdb2.conv2.weight_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.2016841 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.5.rdb2.conv2.weight_quantized'. It is no longer used by any node.
2026-09-08 19:00:54.2018953 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.5.rdb2.conv2.bias_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.2021032 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.5.rdb2.conv2.bias_quantized'. It is no longer used by any node.
2026-09-08 19:00:54.2023324 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/body.9/rdb3/lrelu_1/LeakyRelu_output_0_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.2025763 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.7.rdb1.conv1.weight_quantized'. It is no longer used by any node.
2026-09-08 19:00:54.2027985 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/body.6/rdb3/Concat_output_0_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.2030295 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/body.5/rdb2/Concat_1_output_0_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.2032400 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.5.rdb2.conv3.bias_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.2034751 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/body.8/rdb2/lrelu/LeakyRelu_output_0_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.2037567 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/body.5/rdb2/lrelu_2/LeakyRelu_output_0_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.2040831 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/body.5/rdb2/lrelu_3/LeakyRelu_output_0_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.2043897 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'ConvMulFusion_Mul_B_/body.0/rdb1/Constant_output_0_token_20_quantized'. It is no longer used by any node.
2026-09-08 19:00:54.2047589 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/body.5/rdb2/Concat_3_output_0_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.2050337 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.6.rdb1.conv1.weight_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.2062600 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'ConvMulFusion_W_body.5.rdb2.conv5.weight_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.2065885 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.5.rdb3.conv1.bias_quantized'. It is no longer used by any node.
2026-09-08 19:00:54.2069131 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/body.9/rdb2/Add_output_0_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.2072592 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/body.7/rdb1/lrelu_2/LeakyRelu_output_0_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.2075470 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/body.5/rdb3/Concat_output_0_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.2077592 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/body.5/rdb3/lrelu_1/LeakyRelu_output_0_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.2079888 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.5.rdb3.conv3.bias_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.2081967 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.5.rdb3.conv4.weight_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.2084110 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/body.5/rdb3/Mul_output_0_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.2086348 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'ConvMulFusion_Mul_B_/body.0/rdb1/Constant_output_0_token_16_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.2088952 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/body.5/rdb3/Add_output_0_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.2091290 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.6.rdb1.conv1.weight_quantized'. It is no longer used by any node.
2026-09-08 19:00:54.2093392 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.6.rdb1.conv1.bias_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.2095468 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/body.6/rdb1/lrelu_1/LeakyRelu_output_0_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.2097715 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/body.6/rdb1/Concat_1_output_0_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.2099854 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'ConvMulFusion_Mul_B_/body.0/rdb1/Constant_output_0_token_21_quantized'. It is no longer used by any node.
2026-09-08 19:00:54.2102564 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.6.rdb1.conv3.weight_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.2104774 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.6.rdb2.conv1.bias_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.2106851 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.6.rdb1.conv3.weight_quantized'. It is no longer used by any node.
2026-09-08 19:00:54.2108941 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.6.rdb2.conv1.bias_quantized'. It is no longer used by any node.
2026-09-08 19:00:54.2111027 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/body.6/rdb1/lrelu_2/LeakyRelu_output_0_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.2113238 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.9.rdb1.conv1.bias_quantized'. It is no longer used by any node.
2026-09-08 19:00:54.2115724 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/body.6/rdb1/Concat_2_output_0_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.2117887 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.8.rdb1.conv3.bias_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.2120086 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/body.8/rdb3/lrelu_3/LeakyRelu_output_0_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.2122407 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/body.6/rdb1/Mul_output_0_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.2124597 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'ConvMulFusion_W_body.6.rdb1.conv5.weight_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.2126818 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'ConvMulFusion_W_body.6.rdb1.conv5.weight_quantized'. It is no longer used by any node.
2026-09-08 19:00:54.2129516 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.6.rdb2.conv1.weight_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.2131739 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/body.6/rdb2/Concat_2_output_0_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.2133919 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/body.6/rdb2/lrelu/LeakyRelu_output_0_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.2136990 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'ConvMulFusion_Mul_B_/body.0/rdb1/Constant_output_0_token_25_quantized'. It is no longer used by any node.
2026-09-08 19:00:54.2139445 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.8.rdb2.conv4.weight_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.2141545 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/body.6/rdb3/lrelu_2/LeakyRelu_output_0_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.2144004 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.6.rdb2.conv2.bias_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.2146202 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.6.rdb2.conv2.bias_quantized'. It is no longer used by any node.
2026-09-08 19:00:54.2148299 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/body.6/rdb2/Concat_1_output_0_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.2150379 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/body.6/rdb2/lrelu_2/LeakyRelu_output_0_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.2152704 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.6.rdb2.conv4.weight_quantized'. It is no longer used by any node.
2026-09-08 19:00:54.2154746 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.9.rdb2.conv1.weight_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.2157088 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/body.6/rdb2/Mul_output_0_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.2159227 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'ConvMulFusion_W_body.6.rdb2.conv5.weight_quantized'. It is no longer used by any node.
2026-09-08 19:00:54.2161436 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.9.rdb2.conv2.bias_quantized'. It is no longer used by any node.
2026-09-08 19:00:54.2163803 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'ConvMulFusion_Mul_B_/body.0/rdb1/Constant_output_0_token_18_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.2166988 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'ConvMulFusion_Mul_B_/body.0/rdb1/Constant_output_0_token_18_quantized'. It is no longer used by any node.
2026-09-08 19:00:54.2169674 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/body.6/rdb2/Add_output_0_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.2172164 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.9.rdb1.conv4.weight_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.2174513 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.6.rdb3.conv1.weight_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.2176886 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.6.rdb3.conv1.weight_quantized'. It is no longer used by any node.
2026-09-08 19:00:54.2179314 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.7.rdb1.conv3.weight_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.2187032 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.6.rdb3.conv2.weight_quantized'. It is no longer used by any node.
2026-09-08 19:00:54.2191606 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.9.rdb2.conv4.bias_quantized'. It is no longer used by any node.
2026-09-08 19:00:54.2193781 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.6.rdb3.conv2.bias_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.2195875 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.6.rdb3.conv2.bias_quantized'. It is no longer used by any node.
2026-09-08 19:00:54.2198304 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/body.6/rdb3/lrelu_1/LeakyRelu_output_0_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.2200775 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.6.rdb3.conv3.weight_quantized'. It is no longer used by any node.
2026-09-08 19:00:54.2202942 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.6.rdb3.conv3.bias_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.2204986 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.8.rdb3.conv2.bias_quantized'. It is no longer used by any node.
2026-09-08 19:00:54.2207150 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/body.6/rdb3/Concat_2_output_0_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.2209354 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.6.rdb3.conv4.weight_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.2211539 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.6.rdb3.conv4.bias_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.2213564 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.6.rdb3.conv4.bias_quantized'. It is no longer used by any node.
2026-09-08 19:00:54.2215690 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/body.6/rdb3/lrelu_3/LeakyRelu_output_0_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.2217859 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/body.6/rdb3/Concat_3_output_0_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.2220099 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/body.6/rdb3/Mul_output_0_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.2222153 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/body.8/rdb2/Concat_3_output_0_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.2224341 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'ConvMulFusion_W_body.6.rdb3.conv5.weight_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.2226527 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'ConvMulFusion_W_body.6.rdb3.conv5.weight_quantized'. It is no longer used by any node.
2026-09-08 19:00:54.2228889 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/body.9/rdb2/Concat_3_output_0_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.2230963 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'ConvMulFusion_Mul_B_/body.0/rdb1/Constant_output_0_token_19_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.2233563 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'ConvMulFusion_Mul_B_/body.0/rdb1/Constant_output_0_token_19_quantized'. It is no longer used by any node.
2026-09-08 19:00:54.2236309 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/body.6/Add_output_0_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.2238301 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.7.rdb1.conv1.weight_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.2240335 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.7.rdb1.conv1.bias_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.2242604 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/body.7/rdb1/lrelu/LeakyRelu_output_0_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.2245389 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/body.7/rdb1/Concat_output_0_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.2248094 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.7.rdb1.conv2.weight_quantized'. It is no longer used by any node.
2026-09-08 19:00:54.2250493 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.7.rdb1.conv3.weight_quantized'. It is no longer used by any node.
2026-09-08 19:00:54.2252617 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'ConvMulFusion_W_body.7.rdb3.conv5.weight_quantized'. It is no longer used by any node.
2026-09-08 19:00:54.2255186 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.7.rdb1.conv3.bias_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.2258423 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.7.rdb1.conv3.bias_quantized'. It is no longer used by any node.
2026-09-08 19:00:54.2261928 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/body.9/rdb2/Concat_output_0_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.2266443 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/body.7/rdb1/Concat_2_output_0_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.2269015 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.7.rdb1.conv4.weight_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.2271908 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.7.rdb1.conv4.weight_quantized'. It is no longer used by any node.
