2026-09-06 01:33:36.9995615 [I:onnxruntime:, inference_session.cc:606 onnxruntime::InferenceSession::TraceSessionOptions] Session Options {  execution_mode:0 execution_order:DEFAULT enable_profiling:0 optimized_model_filepath: enable_mem_pattern:1 enable_mem_reuse:1 enable_cpu_mem_arena:1 profile_file_prefix:onnxruntime_profile_ session_logid: session_log_severity_level:1 session_log_verbosity_level:0 max_num_graph_transformation_steps:10 graph_optimization_level:4 intra_op_param:OrtThreadPoolParams { thread_pool_size: 0 auto_set_affinity: 0 allow_spinning: 1 dynamic_block_base_: 0 stack_size: 0 affinity_str:  set_denormal_as_zero: 0 } inter_op_param:OrtThreadPoolParams { thread_pool_size: 0 auto_set_affinity: 0 allow_spinning: 1 dynamic_block_base_: 0 stack_size: 0 affinity_str:  set_denormal_as_zero: 0 } use_per_session_threads:1 thread_pool_allow_spinning:1 use_deterministic_compute:0 ep_selection_policy:0 config_options: {  } }
2026-09-06 01:34:31.0020210 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.6.m.4.cv2.conv.bias_zero_point'. It is no longer used by any node.
2026-09-06 01:34:31.0022575 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.6/m.4/cv2/act/Sigmoid_output_0_zero_point'. It is no longer used by any node.
2026-09-06 01:34:31.0025112 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.12.m.1.cv2.conv.bias_zero_point'. It is no longer used by any node.
2026-09-06 01:34:31.0027865 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.6/m.5/cv1/conv/Conv_output_0_zero_point'. It is no longer used by any node.
2026-09-06 01:34:31.0030937 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.6.m.5.cv1.conv.bias_zero_point'. It is no longer used by any node.
2026-09-06 01:34:31.0033884 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.15/cv1/conv/Conv_output_0_zero_point'. It is no longer used by any node.
2026-09-06 01:34:31.0036863 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.6.m.5.cv1.conv.bias_quantized'. It is no longer used by any node.
2026-09-06 01:34:31.0039755 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.8/m.2/cv1/act/Mul_output_0_zero_point'. It is no longer used by any node.
2026-09-06 01:34:31.0042681 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.12.cv1.conv.weight_zero_point'. It is no longer used by any node.
2026-09-06 01:34:31.0045463 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.6.m.5.cv2.conv.bias_zero_point'. It is no longer used by any node.
2026-09-06 01:34:31.0048275 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.8.cv2.conv.bias_quantized'. It is no longer used by any node.
2026-09-06 01:34:31.0051188 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.6/m.5/cv2/act/Mul_output_0_zero_point'. It is no longer used by any node.
2026-09-06 01:34:31.0053507 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.6/m.5/Add_output_0_zero_point'. It is no longer used by any node.
2026-09-06 01:34:31.0056054 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.15/m.1/cv1/act/Sigmoid_output_0_zero_point'. It is no longer used by any node.
2026-09-06 01:34:31.0058970 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.6/Concat_output_0_zero_point'. It is no longer used by any node.
2026-09-06 01:34:31.0061800 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.6/cv2/conv/Conv_output_0_zero_point'. It is no longer used by any node.
2026-09-06 01:34:31.0064679 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.6.cv2.conv.weight_zero_point'. It is no longer used by any node.
2026-09-06 01:34:31.0067588 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.6/cv2/act/Mul_output_0_zero_point'. It is no longer used by any node.
2026-09-06 01:34:31.0070442 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.22/cv2.1/cv2.1.1/conv/Conv_output_0_zero_point'. It is no longer used by any node.
2026-09-06 01:34:31.0073490 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.8.m.2.cv2.conv.bias_quantized'. It is no longer used by any node.
2026-09-06 01:34:31.0076240 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.7.conv.weight_zero_point'. It is no longer used by any node.
2026-09-06 01:34:31.0078497 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.7.conv.weight_quantized'. It is no longer used by any node.
2026-09-06 01:34:31.0080747 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.7.conv.bias_zero_point'. It is no longer used by any node.
2026-09-06 01:34:31.0083794 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.7/act/Sigmoid_output_0_zero_point'. It is no longer used by any node.
2026-09-06 01:34:31.0086816 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.8/cv1/conv/Conv_output_0_zero_point'. It is no longer used by any node.
2026-09-06 01:34:31.0089686 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.8.cv1.conv.bias_quantized'. It is no longer used by any node.
2026-09-06 01:34:31.0092489 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.8/cv1/act/Sigmoid_output_0_zero_point'. It is no longer used by any node.
2026-09-06 01:34:31.0095215 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.8/Split_output_0_zero_point'. It is no longer used by any node.
2026-09-06 01:34:31.0097350 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.15.cv1.conv.weight_quantized'. It is no longer used by any node.
2026-09-06 01:34:31.0100127 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.8/Split_output_1_zero_point'. It is no longer used by any node.
2026-09-06 01:34:31.0102985 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.8/m.0/cv1/conv/Conv_output_0_zero_point'. It is no longer used by any node.
2026-09-06 01:34:31.0105954 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.8.m.0.cv1.conv.bias_zero_point'. It is no longer used by any node.
2026-09-06 01:34:31.0108787 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.8/m.0/cv1/act/Sigmoid_output_0_zero_point'. It is no longer used by any node.
2026-09-06 01:34:31.0111726 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.8.cv2.conv.weight_quantized'. It is no longer used by any node.
2026-09-06 01:34:31.0114462 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.15/m.1/cv1/conv/Conv_output_0_zero_point'. It is no longer used by any node.
2026-09-06 01:34:31.0117407 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.8/m.0/cv1/act/Mul_output_0_zero_point'. It is no longer used by any node.
2026-09-06 01:34:31.0120417 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.8/m.0/cv2/conv/Conv_output_0_zero_point'. It is no longer used by any node.
2026-09-06 01:34:31.0122754 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.9/cv2/conv/Conv_output_0_zero_point'. It is no longer used by any node.
2026-09-06 01:34:31.0125522 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.8.m.0.cv2.conv.bias_quantized'. It is no longer used by any node.
2026-09-06 01:34:31.0128321 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.22.cv2.0.2.weight_quantized'. It is no longer used by any node.
2026-09-06 01:34:31.0130430 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.8/m.0/Add_output_0_zero_point'. It is no longer used by any node.
2026-09-06 01:34:31.0133118 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.8.m.1.cv1.conv.weight_quantized'. It is no longer used by any node.
2026-09-06 01:34:31.0135940 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.8.m.1.cv1.conv.bias_zero_point'. It is no longer used by any node.
2026-09-06 01:34:31.0138871 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.8/m.1/cv2/act/Mul_output_0_zero_point'. It is no longer used by any node.
2026-09-06 01:34:31.0141759 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.8/m.1/cv2/conv/Conv_output_0_zero_point'. It is no longer used by any node.
2026-09-06 01:34:31.0144674 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.16.conv.weight_quantized'. It is no longer used by any node.
2026-09-06 01:34:31.0146948 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.8.m.1.cv2.conv.weight_quantized'. It is no longer used by any node.
2026-09-06 01:34:31.0149333 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.16.conv.bias_zero_point'. It is no longer used by any node.
2026-09-06 01:34:31.0152110 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.8.m.1.cv2.conv.bias_zero_point'. It is no longer used by any node.
2026-09-06 01:34:31.0154854 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.8/m.1/cv2/act/Sigmoid_output_0_zero_point'. It is no longer used by any node.
2026-09-06 01:34:31.0157811 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.22.cv2.2.2.bias_zero_point'. It is no longer used by any node.
2026-09-06 01:34:31.0160558 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.8/m.2/cv1/conv/Conv_output_0_zero_point'. It is no longer used by any node.
2026-09-06 01:34:31.0163259 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.8.m.2.cv1.conv.weight_quantized'. It is no longer used by any node.
2026-09-06 01:34:31.0165455 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.8.m.2.cv1.conv.bias_zero_point'. It is no longer used by any node.
2026-09-06 01:34:31.0167754 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.4/Split_output_1_starts_1'. It is no longer used by any node.
2026-09-06 01:34:31.0170193 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.8/m.2/cv2/conv/Conv_output_0_zero_point'. It is no longer used by any node.
2026-09-06 01:34:31.0173287 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.8.m.2.cv2.conv.bias_zero_point'. It is no longer used by any node.
2026-09-06 01:34:31.0176112 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.8/m.2/cv2/act/Sigmoid_output_0_zero_point'. It is no longer used by any node.
2026-09-06 01:34:31.0179003 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.8/m.2/cv2/act/Mul_output_0_zero_point'. It is no longer used by any node.
2026-09-06 01:34:31.0181472 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.22.cv3.0.2.weight_zero_point'. It is no longer used by any node.
2026-09-06 01:34:31.0184150 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.8/m.2/Add_output_0_zero_point'. It is no longer used by any node.
2026-09-06 01:34:31.0186932 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.8/cv2/conv/Conv_output_0_zero_point'. It is no longer used by any node.
2026-09-06 01:34:31.0189922 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.12/m.1/cv1/act/Sigmoid_output_0_zero_point'. It is no longer used by any node.
2026-09-06 01:34:31.0192573 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.8.cv2.conv.weight_zero_point'. It is no longer used by any node.
2026-09-06 01:34:31.0194909 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.22.cv2.1.0.conv.bias_quantized'. It is no longer used by any node.
2026-09-06 01:34:31.0197647 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.8/cv2/act/Sigmoid_output_0_zero_point'. It is no longer used by any node.
2026-09-06 01:34:31.0200537 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.22/cv2.0/cv2.0.0/act/Mul_output_0_zero_point'. It is no longer used by any node.
2026-09-06 01:34:31.0203569 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.12/m.2/cv2/conv/Conv_output_0_zero_point'. It is no longer used by any node.
2026-09-06 01:34:31.0206121 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.9/cv1/conv/Conv_output_0_zero_point'. It is no longer used by any node.
2026-09-06 01:34:31.0209041 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.9.cv1.conv.weight_zero_point'. It is no longer used by any node.
2026-09-06 01:34:31.0211822 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.9.cv1.conv.weight_quantized'. It is no longer used by any node.
2026-09-06 01:34:31.0214001 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.12/m.0/cv2/act/Mul_output_0_zero_point'. It is no longer used by any node.
2026-09-06 01:34:31.0216685 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.15/m.1/cv2/act/Mul_output_0_zero_point'. It is no longer used by any node.
2026-09-06 01:34:31.0219578 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.9.cv1.conv.bias_zero_point'. It is no longer used by any node.
2026-09-06 01:34:31.0221907 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.9.cv1.conv.bias_quantized'. It is no longer used by any node.
2026-09-06 01:34:31.0224660 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.9/cv1/act/Sigmoid_output_0_zero_point'. It is no longer used by any node.
2026-09-06 01:34:31.0227495 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.12/cv1/conv/Conv_output_0_zero_point'. It is no longer used by any node.
2026-09-06 01:34:31.0230374 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.9/cv1/act/Mul_output_0_zero_point'. It is no longer used by any node.
2026-09-06 01:34:31.0233237 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.12/m.0/cv2/act/Sigmoid_output_0_zero_point'. It is no longer used by any node.
2026-09-06 01:34:31.0236187 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.9.cv2.conv.weight_zero_point'. It is no longer used by any node.
2026-09-06 01:34:31.0238993 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.9.cv2.conv.weight_quantized'. It is no longer used by any node.
2026-09-06 01:34:31.0241876 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.9.cv2.conv.bias_zero_point'. It is no longer used by any node.
2026-09-06 01:34:31.0244016 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.9.cv2.conv.bias_quantized'. It is no longer used by any node.
2026-09-06 01:34:31.0246501 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.18/m.1/cv2/conv/Conv_output_0_zero_point'. It is no longer used by any node.
2026-09-06 01:34:31.0249379 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.11/Concat_output_0_zero_point'. It is no longer used by any node.
2026-09-06 01:34:31.0252242 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.12.cv1.conv.weight_quantized'. It is no longer used by any node.
2026-09-06 01:34:31.0255018 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.12.cv1.conv.bias_zero_point'. It is no longer used by any node.
2026-09-06 01:34:31.0257746 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.12.cv1.conv.bias_quantized'. It is no longer used by any node.
2026-09-06 01:34:31.0260305 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.12/cv1/act/Sigmoid_output_0_zero_point'. It is no longer used by any node.
2026-09-06 01:34:31.0263521 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.12/cv1/act/Mul_output_0_zero_point'. It is no longer used by any node.
2026-09-06 01:34:31.0266454 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.12/Concat_output_0_zero_point'. It is no longer used by any node.
2026-09-06 01:34:31.0269266 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.12/Split_output_0_zero_point'. It is no longer used by any node.
2026-09-06 01:34:31.0272007 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.12/Split_output_1_zero_point'. It is no longer used by any node.
2026-09-06 01:34:31.0274143 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.12.cv2.conv.weight_zero_point'. It is no longer used by any node.
2026-09-06 01:34:31.0276808 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.12/m.0/cv1/conv/Conv_output_0_zero_point'. It is no longer used by any node.
2026-09-06 01:34:31.0279652 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.12/m.1/cv2/conv/Conv_output_0_zero_point'. It is no longer used by any node.
2026-09-06 01:34:31.0282967 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.12.m.0.cv1.conv.weight_zero_point'. It is no longer used by any node.
2026-09-06 01:34:31.0287220 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.12.m.0.cv1.conv.weight_quantized'. It is no longer used by any node.
2026-09-06 01:34:31.0290129 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.12.m.0.cv1.conv.bias_zero_point'. It is no longer used by any node.
2026-09-06 01:34:31.0292964 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.12/m.0/cv1/act/Mul_output_0_zero_point'. It is no longer used by any node.
2026-09-06 01:34:31.0295905 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.12/m.0/cv2/conv/Conv_output_0_zero_point'. It is no longer used by any node.
2026-09-06 01:34:31.0298950 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.12.m.0.cv2.conv.weight_zero_point'. It is no longer used by any node.
2026-09-06 01:34:31.0301751 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.12.m.0.cv2.conv.bias_quantized'. It is no longer used by any node.
2026-09-06 01:34:31.0304597 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.12.m.1.cv1.conv.weight_zero_point'. It is no longer used by any node.
2026-09-06 01:34:31.0307485 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.12.m.1.cv1.conv.weight_quantized'. It is no longer used by any node.
2026-09-06 01:34:31.0310304 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.12.m.1.cv2.conv.weight_quantized'. It is no longer used by any node.
2026-09-06 01:34:31.0313119 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.12/m.1/cv2/act/Mul_output_0_zero_point'. It is no longer used by any node.
2026-09-06 01:34:31.0316072 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.12/m.2/cv1/conv/Conv_output_0_zero_point'. It is no longer used by any node.
2026-09-06 01:34:31.0318997 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.21.m.0.cv2.conv.weight_quantized'. It is no longer used by any node.
2026-09-06 01:34:31.0321840 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.12.m.2.cv1.conv.weight_zero_point'. It is no longer used by any node.
2026-09-06 01:34:31.0324688 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.12.m.2.cv1.conv.bias_quantized'. It is no longer used by any node.
2026-09-06 01:34:31.0327485 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.15.m.1.cv1.conv.bias_quantized'. It is no longer used by any node.
2026-09-06 01:34:31.0330244 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.12.m.2.cv2.conv.weight_zero_point'. It is no longer used by any node.
2026-09-06 01:34:31.0332783 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.12.m.2.cv2.conv.bias_zero_point'. It is no longer used by any node.
2026-09-06 01:34:31.0335157 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.12.m.2.cv2.conv.bias_quantized'. It is no longer used by any node.
2026-09-06 01:34:31.0338005 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.12/m.2/cv2/act/Sigmoid_output_0_zero_point'. It is no longer used by any node.
2026-09-06 01:34:31.0341184 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.15.m.0.cv1.conv.bias_quantized'. It is no longer used by any node.
2026-09-06 01:34:31.0343737 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.21.cv2.conv.weight_zero_point'. It is no longer used by any node.
2026-09-06 01:34:31.0346447 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.15/cv1/act/Mul_output_0_zero_point'. It is no longer used by any node.
2026-09-06 01:34:31.0349277 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.12.cv2.conv.bias_zero_point'. It is no longer used by any node.
2026-09-06 01:34:31.0351923 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.21.cv1.conv.weight_zero_point'. It is no longer used by any node.
2026-09-06 01:34:31.0354637 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.15/m.2/cv1/act/Sigmoid_output_0_zero_point'. It is no longer used by any node.
